        nquad  = 110
     -    0.818839442076717018050462031341D+00,
     -   -0.529214869519173086462562343218D+00,
     -    0.986629502965302453144760327043D+00,
     -    0.662476113605986935558934010442D+00,
     -   -0.843254622868324991600838470364D+00,
     -   -0.940745696197973394055954412527D+00,
     -   -0.553201285837351425096359394364D+00,
     -   -0.500766814827076628881161742015D+00,
     -   -0.677017164449588001756865085874D+00,
     -    0.682299172236535595676168772503D+00,
     -   -0.476734657107389201442736668104D+00,
     -   -0.475258535426877974982331253288D+00,
     -   -0.252822879633909571313139000577D+00,
     -    0.436768997253338672918098799180D+00,
     -   -0.951935465791726957984414602942D+00,
     -    0.179947740115926907550884899948D+00,
     -   -0.830364751493477094394829329507D+00,
     -    0.594572176801124747963056499065D+00,
     -    0.980897417867983074415155635543D+00,
     -    0.626912899441285698397178671150D+00,
     -   -0.284241096717721054709091202614D+00,
     -   -0.983870030100289638089940861533D+00,
     -    0.921209208775992472487614855103D-02,
     -   -0.783562420691980944334249904800D+00,
     -   -0.672079748346351159104929516004D+00,
     -   -0.860751470982527741630754268259D+00,
     -   -0.833059322343442213441093509931D+00,
     -    0.832692243496268321693103747431D+00,
     -   -0.507925940827256844289635307401D+00,
     -    0.822112380956134179088142546192D+00,
     -   -0.244274942964827857592177959801D-01/
        data whts
     -    0.467064135341454428114992336163D-02,
     -    0.116033742684542782857296887627D-01,
     -    0.198216147550200036448301754826D-01,
     -    0.135867050988507866717230642088D-01,
     -    0.249305006440888477783762850573D-01,
     -    0.821426444360997299417694488346D-01,
     -    0.554763855636506224675033447356D-01,
     -    0.409372985712911146433019363735D-02,
     -    0.629350838190045692503106585095D-02,
     -    0.548258038243713026134376594405D-02,
     -    0.349233006344836920918676035553D-01,
     -    0.941274386432602829720820455335D-02,
     -    0.203695855368206030548429973710D-02,
     -    0.306252062145517055801437053442D-01,
     -    0.295328071434484323265889859264D-02,
     -    0.355835917978602201358187656056D-01,
     -    0.265502120189976867147423338148D-01,
     -    0.470647704580543884195766661599D-01,
     -    0.219348528296405657314519223871D-01,
     -    0.101043329772962240497865048031D-01,
     -    0.542666662903039390922099894915D-02,
     -    0.663339999614095769219762349826D-01,
     -    0.672722770258950579806762411118D-01,
     -    0.204781008460178827406656888109D-02,
     -    0.686118137615150552549725334458D-01,
     -    0.328981480943429552981932909667D-01,
     -    0.234758587114798987520083550203D-01,
     -    0.686035553921814732099073365547D-01,
     -    0.157434156966473188537526803315D-01,
     -    0.330409286480616541804928258746D-01,
     -    0.213533082528012502898891013147D-01,
     -    0.464358576541559404183592600424D-01,
     -    0.596180070958399435009402330678D-01,
     -    0.601892972898566276125517502087D-01,
     -    0.338418106912387720239097792629D-01,
     -    0.149500943473197142998254450259D-01,
     -    0.643439086210449237461365939570D-02,
     -    0.740342309167785207112549660994D-01,
     -    0.133114228978254653024648802795D-01,
     -    0.396693027656059846502177863921D-01,
     -    0.214958504437383654343686938041D-01,
     -    0.872495936303020036064939915323D-02,
     -    0.686272147418608885705098633484D-01,
     -    0.628769750420342676446143189957D-01,
     -    0.274538604906026994689812923336D-01,
     -    0.178090286596743012428300890543D-01,
     -    0.291060587890693650171093458640D-01,
     -    0.407502570690435379135817736924D-01,
     -    0.405800828630885320790415526068D-01,
     -    0.119756447561628585208656381230D-01,
     -    0.796835588542728205231635689346D-02,
     -    0.356280471389118798011247602815D-01,
     -    0.866200317996570442940361541139D-02,
     -    0.878735070049510411972510521057D-02,
     -    0.613760295240676026817464376080D-01,
     -    0.198769943863428936273187945770D-02,
     -    0.759323550922467135131122574168D-01,
     -    0.514877133792163189719906739681D-01,
     -    0.439864971677347225148882215996D-01,
     -    0.521437364681681607056059579294D-01,
     -    0.284590681893665090793730678549D-01,
     -    0.509740151218442210212467706468D-01,
     -    0.615131023107237455146164656561D-02,
     -    0.129194992330263366681147636423D-01,
     -    0.643424947247945821580030129662D-01,
     -    0.832946071491659625154585822257D-01,
     -    0.220634331299273532277367008174D-01,
     -    0.439148201848827357892262855227D-01,
     -    0.111545121521094958148106287014D-01,
     -    0.674240047388361630786359958184D-01,
     -    0.698262871162392733371002219968D-01,
     -    0.580671559991742422335682629943D-01,
     -    0.114860251852875600151770070292D-01,
     -    0.714816851758059566773453742668D-02,
     -    0.432755758481038590681722685371D-01,
     -    0.565427444805641617432340133316D-01,
     -    0.299007335265097036587517342118D-01,
     -    0.145910665251771298786442327725D-01,
     -    0.599859452983377762465014645347D-01,
     -    0.314775103167599832401738655891D-01,
     -    0.159173706993044540244111566836D-01,
     -    0.673863708634243132734137467944D-02,
     -    0.458205358007826376209101005778D-01,
     -    0.381039054455882096016916352383D-01,
     -    0.217899618504204236156719251201D-01,
     -    0.720149057681587922155602720458D-01,
     -    0.622165576935753937790288584924D-01,
     -    0.577916778755859939304631109829D-01,
     -    0.225333574669907997810078033788D-01,
     -    0.690556307583374982005133954438D-01,
     -    0.462677665976784598537531730984D-01,
     -    0.655784931456414774724552535121D-01,
     -    0.789272378651567801053371367378D-01,
     -    0.107827069022509663796105349386D-01,
     -    0.597206977409688782545967178656D-01,
     -    0.268391976152952502987699564456D-01,
     -    0.699891669161996062731725802168D-01,
     -    0.164647737830570274586245788109D-01,
     -    0.728731125791790867808579624736D-01,
     -    0.823024659193207175505593915908D-01,
     -    0.140163641492719397904179232859D-01,
     -    0.690167746540170669695674101967D-01,
     -    0.657570759620342462685127002476D-02,
     -    0.490836388040391691340693212726D-01,
     -    0.257358776454886387730812017386D-01,
     -    0.430969084144211346794772634065D-01,
     -    0.262490515662711306014348465039D-01,
     -    0.763384932026696798361021857891D-01,
     -    0.435411632062844995369099463939D-01,
     -    0.516760318065908080296096294818D-01/
