        nquad  =  52
        norder =  16
     -   -0.971309329608316112764831886935D+00,
     -   -0.994488236887355508188687738794D+00,
     -   -0.302447737699151232840224977871D+00,
     -    0.984426629465580940445244945114D+00,
     -   -0.604588873578206040049079947726D+00,
     -    0.925037310677987583005164504050D+00,
     -   -0.374434365986859130565104148056D+00,
     -    0.976663501622027194044850081756D+00,
     -    0.969994386031517553577402154882D+00,
     -   -0.882838481515814798800565931336D+00,
     -   -0.810019463948698877473784023591D+00,
     -   -0.480449025399324351155880948499D-01,
     -    0.869299474738741981350219753831D+00,
     -    0.883758118729167793068891134166D+00,
     -    0.430172239360402875330040276951D+00,
     -   -0.945132730863158878207663832187D+00,
     -    0.955885981643134283302521560305D+00,
     -   -0.755813751930538656880701182721D+00,
     -    0.832226956598935831401762039375D+00,
     -   -0.801235621053988062130185415550D+00,
     -    0.266076326678950577664069564463D+00,
     -   -0.198923237768674753052396081658D+00,
     -    0.669607106869525218327051240712D+00,
     -   -0.936150597872202984698219363879D+00,
     -    0.810249583690233315873922619388D+00,
     -   -0.503866957441679328892427483122D+00,
     -   -0.589653082677998106327590822379D+00,
     -    0.371818871007451841155850924523D+00,
     -   -0.917810503449965337325289922573D+00,
     -    0.577468131106776500935131555491D+00,
     -   -0.562819049983100920605806124737D+00,
     -    0.110041112679988868333171153458D+00,
     -    0.733429828417554744604674411966D-01,
     -    0.733171290929375873456319752226D-01,
     -    0.669017087865854463482874679613D+00,
     -    0.394204222014114932253795604836D+00,
     -   -0.578765025667195974813592014490D+00,
     -    0.977266218867860935786363559807D+00,
     -    0.456132785336496515279850944319D+00,
     -   -0.280669785752676896311970438851D+00,
     -   -0.978925596044971335131754599028D+00,
     -    0.347604910379124927527778479400D-01,
     -   -0.200935882866960343022796883242D+00,
     -    0.664537890403039300313869459391D+00,
     -   -0.763448874769108177738986534326D+00,
     -   -0.294309043922069762683673068508D+00/
        data whts /
     -    0.318099735292673412265282888126D-01,
     -    0.197338355623312648644083020564D-01,
     -    0.202523150183529289328450269193D-01,
     -    0.190617657211528746377447119322D-01,
     -    0.640706942327689571522234001541D-02,
     -    0.304747058661833854020360066254D-01,
     -    0.421787891660591448746810884771D-01,
     -    0.188677697532113423464199051393D-01,
     -    0.701738900041109729852543714606D-01,
     -    0.316165777059210704713477340250D-01,
     -    0.252203770235624471421810479358D-01,
     -    0.229342633719494452970378014252D-01,
     -    0.372303391656891438842608196094D-01,
     -    0.268274883026631729941286890110D-01,
     -    0.381109765360411403082768474440D-01,
     -    0.620021459219487165455934700230D-01,
     -    0.921325348266060918950155285210D-01,
     -    0.942086964151624259734397089700D-01,
     -    0.980360421795991635138662918722D-01,
     -    0.865927962223520739427619862962D-01,
     -    0.794791605654557619208414134131D-01,
     -    0.139832834513040214332132023316D-01,
     -    0.143194829209547315081214148924D-01,
     -    0.111328341194518959986946308875D+00,
     -    0.523865260136279153224882113513D-01,
     -    0.569917889532386935605081046973D-01,
     -    0.115512980797399048573112778658D+00,
     -    0.319506951886203866458590645283D-01,
     -    0.116565480706866905108999647071D+00,
     -    0.380238103246922433912988748651D-01,
     -    0.645711424294891294467356433341D-01,
     -    0.138705532990469960755864658709D+00,
     -    0.903601441996669756511467259062D-01,
     -    0.161438939654590019615712551220D+00,
     -    0.715864653522617508735840557970D-01,
     -    0.755402807932625056500193549114D-01,
     -    0.119107551193515722513064724674D+00,
     -    0.131494023658942462492750676707D+00,
     -    0.359989036433419581190192228070D-01,
     -    0.189804290122648857795632241849D+00,
     -    0.150585001248252059599298870096D+00,
     -    0.181402067366777085348946937591D+00,
     -    0.149702282013638381297968735337D+00,
     -    0.126064783741625001047299421299D-01,
     -    0.652462854414066817479314609180D-01,
     -    0.181308316306324354907027704447D+00,
     -    0.229928635861077217696419637032D-01,
     -    0.182619570392471250045052114741D+00,
     -    0.163709796789011897365691503613D+00,
     -    0.985846965801445441339754567271D-01,
     -    0.607980442358753460681147419771D-01,
     -    0.147423421795519124293651725552D+00/
